Date,BTC,LTC,XRP,DASH,RF
2014/2/21,574.1599731,13.89089966,0.0150702,1.128620029,0.001
2014/2/28,549.2600098,13.22850037,0.0136665,0.550661027,0.001
2014/3/7,629.1500244,15.85140038,0.015009,0.877911985,0.001
2014/3/14,628.7999878,16.58690071,0.0141981,0.811340988,0.001
2014/3/21,571.4899902,15.69839954,0.01325,0.704648018,0.001
2014/3/28,495.6659851,13.74409962,0.0105513,0.697426021,0.001
2014/4/4,447.526001,11.02439976,0.00809374,0.648936987,0
2014/4/11,420.946991,10.94680023,0.00658183,0.548906982,0
2014/4/18,479.644989,12.05749989,0.00620982,0.789776981,0
2014/4/25,461.4490051,10.79129982,0.00549087,1.686290026,0
2014/5/2,449.3770142,10.50199986,0.00531498,1.348119974,0
2014/5/9,449.4609985,10.7493,0.00606292,2.225719929,0
2014/5/16,448.0580139,10.41310024,0.00690989,5.924019814,0
2014/5/23,520.2219849,11.22830009,0.00331529,13.49110031,0
2014/5/30,615.3250122,11.25020027,0.00423165,11.05049992,0
2014/6/6,653.7020264,11.2031002,0.00391599,11.77070045,0.001
2014/6/13,600.1630249,10.2475996,0.00416136,10.64190006,0.001
2014/6/20,594.1459961,9.830209732,0.00418815,10.33619976,0.001
2014/6/27,597.2609863,9.247520447,0.00399343,10.08829975,0.001
2014/7/4,630.6920166,7.343379974,0.00324555,7.564970017,0
2014/7/11,632.0029907,7.853970051,0.00429775,6.517720223,0
2014/7/18,628.7789917,8.724849701,0.00636416,7.206419945,0
2014/7/25,601.0889893,7.554800034,0.00604314,6.074890137,0
2014/8/1,594.9160156,7.701849937,0.00536894,5.642069817,0
2014/8/8,592.5770264,7.062280178,0.00546157,5.987209797,0
2014/8/15,497.0100098,5.048590183,0.00540966,3.637079954,0
2014/8/22,514.0430298,5.247330189,0.00509505,3.168879986,0
2014/8/29,508.5169983,5.360030174,0.00501697,2.549580097,0
2014/9/5,483.3420105,4.96420002,0.00487432,2.835449934,0
2014/9/12,477.7529907,5.382480145,0.0047126,2.848200083,0
2014/9/19,394.79599,4.327770233,0.00494225,3.432100058,0
2014/9/26,404.4249878,4.433589935,0.00461558,2.890439987,0
2014/10/3,359.5119934,4.175119877,0.00502282,2.401809931,0
2014/10/10,361.5620117,3.807389975,0.00487145,2.237900019,0
2014/10/17,383.7579956,3.99326992,0.00490406,2.274270058,0
2014/10/24,358.3450012,3.747529984,0.00508175,2.036459923,0
2014/10/31,338.3210144,3.753999949,0.00486669,1.789919972,0
2014/11/7,342.4150085,3.557369947,0.00487711,2.131510019,0
2014/11/14,397.8179932,3.989370108,0.00519666,2.412519932,0
2014/11/21,350.8479919,3.496929884,0.00658929,2.217760086,0
2014/11/28,376.446991,3.603859901,0.0151648,2.376539946,0
2014/12/5,376.8540039,3.618230104,0.0137849,2.37312007,0
2014/12/12,352.5419922,3.486710072,0.0163741,2.27470994,0
2014/12/19,317.8429871,2.869110107,0.0233381,1.894909978,0
2014/12/26,327.9240112,2.781689882,0.025308,2.028470039,0
2015/1/2,315.0320129,2.667360067,0.0243185,1.940670013,0
2015/1/9,290.4079895,1.983360052,0.020576,1.708019972,0
2015/1/16,208.0970001,1.402269959,0.016403001,1.275599957,0
2015/1/23,232.8789978,1.42595005,0.0167337,1.59157002,0
2015/1/30,226.4250031,1.897629976,0.014443,1.640169978,0
2015/2/6,222.2660065,1.759410024,0.0151853,1.794899941,0
2015/2/13,235.427002,1.82167995,0.0145655,2.918659926,0
2015/2/20,243.779007,1.847949982,0.0134808,2.737289906,0
2015/2/27,253.8280029,1.851420045,0.0133598,3.036439896,0
2015/3/6,272.7229919,1.897819996,0.0108557,3.334990025,0
2015/3/13,285.3370056,2.007960081,0.0105112,2.910020113,0
2015/3/20,261.7489929,1.767210007,0.0104461,3.704780102,0
2015/3/27,247.029007,1.686740041,0.00889473,4.764579773,0
2015/4/3,254.3220062,1.698510051,0.00872025,4.35627985,0.001
2015/4/10,236.0720062,1.527040005,0.00851215,3.233789921,0.001
2015/4/17,222.8820038,1.409129977,0.00802544,2.832700014,0.001
2015/4/24,231.2680054,1.419280052,0.00807693,3.181770086,0.001
2015/5/1,232.0789948,1.406589985,0.00801848,2.742449999,0
2015/5/8,243.8630066,1.481080055,0.00749133,2.762439966,0
2015/5/15,237.6049957,1.454290032,0.00665521,2.871510029,0
2015/5/22,240.3480072,1.832299948,0.00664944,2.906689882,0
2015/5/29,237.095993,1.831349969,0.00905644,2.822000027,0
2015/6/5,224.9519958,1.760570049,0.00795649,2.820149899,0
2015/6/12,229.9819946,1.802189946,0.00805721,2.796360016,0
2015/6/19,244.6060028,2.807300091,0.0112069,2.89628005,0
2015/6/26,243.5939941,2.860239983,0.0112876,2.819210053,0
2015/7/3,256.3359985,4.115310192,0.0110992,2.956919909,0
2015/7/10,284.8940125,4.505219936,0.00884711,4.053730011,0
2015/7/17,279.4719849,3.786809921,0.00802556,3.760979891,0
2015/7/24,288.2780151,4.601830006,0.00765631,3.689320087,0
2015/7/31,284.6499939,4.641039848,0.00843686,3.684550047,0
2015/8/7,279.5849915,4.208280087,0.00815244,3.264460087,0.001
2015/8/14,265.6799927,4.026229858,0.00833676,3.025130034,0.001
2015/8/21,232.5690002,3.565020084,0.00788082,2.761440039,0.001
2015/8/28,231.3959961,2.906290054,0.00743276,2.604010105,0.001
2015/9/4,230.2980042,2.7011199,0.00735501,2.447370052,0
2015/9/11,240.1069946,2.957459927,0.00844425,2.383780003,0
2015/9/18,232.9750061,2.956959963,0.007529,2.457289934,0
2015/9/25,235.1439972,2.892859936,0.0066503,2.454109907,0
2015/10/2,237.2929993,2.993200064,0.00586803,2.21803999,0
2015/10/9,243.9309998,3.107969999,0.00498277,2.362859964,0
2015/10/16,262.868988,3.107350111,0.00539754,2.338419914,0
2015/10/23,276.4960022,3.111540079,0.00467681,2.326169968,0
2015/10/30,328.0150146,4.06167984,0.00483902,2.540329933,0
2015/11/6,374.4700012,3.548010111,0.00456223,2.702260017,0.001
2015/11/13,336.7529907,3.225990057,0.00447739,2.533560038,0.001
2015/11/20,322.0220032,3.115570068,0.00422705,2.228080034,0.001
2015/11/27,358.0419922,3.578609943,0.0042761,2.15809989,0.001
2015/12/4,363.1830139,3.361809969,0.00475444,2.33739996,0.003
2015/12/11,451.9379883,3.8364501,0.00844066,2.692339897,0.003
2015/12/18,463.6159973,3.756959915,0.00638653,2.648279905,0.003
2015/12/25,455.6530151,3.624749899,0.00648652,2.82652998,0.003
2016/1/1,434.3340149,3.508980036,0.00595503,3.377019882,0.003
2016/1/8,453.230011,3.568880081,0.00593331,3.30501008,0.002
2016/1/15,364.3309937,2.996779919,0.00522933,3.356590033,0.002
2016/1/22,382.4920044,3.076570034,0.00511437,5.125520229,0.002
2016/1/29,379.473999,3.1113801,0.00683954,4.389729977,0.002
2016/2/5,386.5490112,3.137409926,0.00726208,4.276440144,0.005
2016/2/12,384.2630005,3.11187005,0.00797939,3.791340113,0.005
2016/2/19,420.7850037,3.252789974,0.00824475,3.50948,0.005
2016/2/26,432.1520081,3.416790009,0.00805793,3.966919899,0.005
2016/3/4,410.9389954,3.250230074,0.00809603,4.634679794,0.005
2016/3/11,421.6900024,3.38470006,0.00880278,5.154640198,0.005
2016/3/18,409.5480042,3.169810057,0.00811926,5.952559948,0.005
2016/3/25,417.177002,3.229069948,0.00819108,7.438660145,0.005
2016/4/1,417.9599915,3.239949942,0.00741781,7.068210125,0.002
2016/4/8,420.348999,3.220269918,0.00667077,6.994460106,0.002
2016/4/15,429.7130127,3.278830051,0.00642381,6.025629997,0.002
2016/4/22,445.7369995,3.319269896,0.00728384,6.280169964,0.002
2016/4/29,455.0969849,3.813600063,0.00675929,6.599279881,0.002
2016/5/6,459.6029968,3.822109938,0.00639858,6.765270233,0.003
2016/5/13,455.6700134,3.925679922,0.00610943,6.969049931,0.003
2016/5/20,442.6759949,3.881010056,0.00608378,7.946839809,0.003
2016/5/27,473.4639893,4.501329899,0.00567922,7.499909878,0.003
2016/6/3,569.1939697,4.86097002,0.00582659,8.060819626,0.005
2016/6/10,577.4699707,4.840000153,0.00573611,7.835529804,0.005
2016/6/17,748.9089966,5.593269825,0.00669322,8.361840248,0.005
2016/6/24,665.2990112,4.279099941,0.00643372,7.126399994,0.005
2016/7/1,676.2960205,4.255970001,0.00678673,7.242949963,0.005
2016/7/8,666.5230103,4.219910145,0.00671544,7.449920178,0.005
2016/7/15,663.2550049,4.159770012,0.00644201,8.091219902,0.005
2016/7/22,650.6190186,4.038290024,0.00630293,9.245030403,0.005
2016/7/29,656.9920044,4.077439785,0.00611078,9.45895958,0.005
2016/8/5,575.0430298,3.729039908,0.00644721,9.723239899,0.005
2016/8/12,587.559021,3.709350109,0.00612276,12.59080029,0.005
2016/8/19,575.6300049,3.604089975,0.00611939,13.7826004,0.005
2016/8/26,579.651001,3.826380014,0.00603018,12.74030018,0.005
2016/9/2,575.5369873,3.824569941,0.00596991,11.35639954,0.005
2016/9/9,622.8610229,3.969990015,0.00586911,11.2166996,0.005
2016/9/16,606.9730225,3.806190014,0.00744597,11.71790028,0.005
2016/9/23,602.84198,3.81291008,0.00721064,11.54240036,0.005
2016/9/30,609.7349854,3.841599941,0.00883032,12.09570026,0.005
2016/10/7,617.1209717,3.862289906,0.00737651,11.87360001,0.004
2016/10/14,640.3779907,3.897599936,0.00876702,11.52729988,0.004
2016/10/21,632.8280029,3.805459976,0.00902918,10.77490044,0.004
2016/10/28,689.651001,3.97322011,0.00814314,9.068460465,0.004
2016/11/4,703.2349854,3.878890038,0.0081568,9.12539959,0.004
2016/11/11,716.4110107,3.816009998,0.00806511,9.665080071,0.004
2016/11/18,751.585022,3.961319923,0.00777787,8.954330444,0.004
2016/11/25,741.6489868,3.915420055,0.00690204,9.097169876,0.004
2016/12/2,777.9439697,3.946439982,0.00666045,8.656009674,0.006
2016/12/9,772.7940063,3.691479921,0.00713467,8.834799767,0.006
2016/12/16,784.9069824,3.628180027,0.00671017,9.894189835,0.006
2016/12/23,921.9840088,4.655330181,0.00628595,9.555990219,0.006
2016/12/30,961.2379761,4.390520096,0.00642641,11.10990047,0.006
2017/1/6,902.2009888,3.861259937,0.00631464,12.0323,0.009
2017/1/13,823.9840088,3.890870094,0.00659646,12.59399986,0.009
2017/1/20,895.026001,3.890010119,0.00667528,15.15929985,0.009
2017/1/27,919.75,3.855880022,0.00641529,15.3423996,0.009
2017/2/3,1029.910034,4.082560062,0.00647392,17.52039909,0.009
2017/2/10,988.6740112,3.777209997,0.00628911,16.67289925,0.009
2017/2/17,1046.209961,3.830359936,0.00593549,20.00169945,0.009
2017/2/24,1173.680054,3.84671998,0.0057006,26.20229912,0.009
2017/3/3,1274.98999,3.920819998,0.00633945,47.37519836,0.008
2017/3/10,1116.719971,3.752170086,0.00622738,50.42240143,0.008
2017/3/17,1100.22998,4.055099964,0.00611606,99.14019775,0.008
2017/3/24,937.5200195,4.083960056,0.0105181,97.26589966,0.008
2017/3/31,1071.790039,6.667059898,0.020889301,74.90850067,0.008
2017/4/7,1176.900024,9.371560097,0.036319502,66.18810272,0.014
2017/4/14,1167.540039,10.39000034,0.0337791,70.77400208,0.014
2017/4/21,1222.050049,11.22780037,0.0327795,70.87789917,0.014
2017/4/28,1316.47998,14.34150028,0.044475,79.48639679,0.014
2017/5/5,1555.449951,26.26689911,0.093550503,99.00679779,0.016
2017/5/12,1724.23999,27.45490074,0.206067994,86.80339813,0.016
2017/5/19,1987.709961,27.69750023,0.327800989,98.98390198,0.016
2017/5/26,2202.419922,23.74830055,0.271807998,112.9400024,0.016
2017/6/2,2488.550049,28.94470024,0.303447992,145.2949982,0.015
2017/6/9,2823.810059,29.68160057,0.286018997,148.9309998,0.015
2017/6/16,2518.560059,35.70050049,0.262068003,166.25,0.015
2017/6/23,2744.909912,47.33549881,0.319977999,189.2649994,0.015
2017/6/30,2480.840088,40.35430145,0.262930006,181.7689972,0.015
2017/7/7,2518.659912,46.57550049,0.239480004,196.4570007,0.018
2017/7/14,2233.340088,42.80270004,0.190769002,161.0800018,0.018
2017/7/21,2667.76001,45.76300049,0.182607994,185.8589935,0.018
2017/7/28,2809.01001,40.61460114,0.165937007,185.6089935,0.018
2017/8/4,2895.889893,43.4496994,0.173742995,186.973999,0.021
2017/8/11,3650.620117,47.09939957,0.179306999,205.7899933,0.021
2017/8/18,4160.620117,47.28139877,0.158883005,224.2819977,0.021
2017/8/25,4371.600098,51.17679977,0.217828006,315.8869934,0.021
2017/9/1,4892.009766,86.03970337,0.248478994,393.3510132,0.024
2017/9/8,4228.75,67.7947998,0.211518005,333.2070007,0.024
2017/9/15,3637.52002,48.21260071,0.181357995,284.3599854,0.024
2017/9/22,3630.699951,48.09030151,0.17351,346.5849915,0.024
2017/9/29,4163.069824,52.6230011,0.193606004,327.7019958,0.024
2017/10/6,4370.810059,52.12009811,0.234038994,306.8789978,0.021
2017/10/13,5647.209961,59.42890167,0.260488987,310.3760071,0.021
2017/10/20,6011.450195,60.33060074,0.210548997,289.1889954,0.021
2017/10/27,5780.899902,55.33240128,0.202785,280.4769897,0.021
2017/11/3,7207.759766,56.1814003,0.208132997,278.5889893,0.021
2017/11/10,6618.140137,59.26010132,0.206483007,329.5710144,0.021
2017/11/17,7708.990234,67.56900024,0.226581007,424.9830017,0.021
2017/11/24,8253.69043,77.96829987,0.244642004,566.6350098,0.021
2017/12/1,10975.59961,99.00370026,0.255699009,797.5310059,0.022
2017/12/8,16569.40039,124.8460007,0.252124995,726.6680298,0.022
2017/12/15,17706.90039,299.7789917,0.756181002,900.5180054,0.022
2017/12/22,13831.7998,264.9320068,1.138280034,1179.01001,0.022
2017/12/29,14656.2002,245.5019989,2.214600086,1147.949951,0.022
2018/1/5,17429.5,249.2709961,3.048710108,1152.410034,0.029
2018/1/12,13980.59961,236.8560028,2.043230057,1054.869995,0.029
2018/1/19,11607.40039,192.9640045,1.552049995,846.164978,0.029
2018/1/26,11171.40039,176.7339935,1.217270017,782.4110107,0.029
2018/2/2,8830.75,131.3789978,0.884783983,586.8800049,0.029
2018/2/9,8736.980469,163.9499969,0.954428017,637.8179932,0.029
2018/2/16,10233.90039,230.1239929,1.138030052,698.8610229,0.029
2018/2/23,10301.09961,209.3090057,0.998854995,631.6599731,0.029
2018/3/2,11086.40039,212.5559998,0.910143971,603.6309814,0.029
2018/3/9,9337.549805,187.1679993,0.849761009,499.4989929,0.029
2018/3/16,8338.349609,165.4499969,0.689260006,425.5249939,0.029
2018/3/23,8879.620117,167.8320007,0.643173993,427.4559937,0.029
2018/3/30,6890.52002,118.5979996,0.509564996,311.1239929,0.029
2018/4/6,6636.319824,113.1549988,0.476431012,285.4519958,0.036
2018/4/13,7895.959961,125.3539963,0.638086975,353.0660095,0.036
2018/4/20,8845.830078,155.5370026,0.924465001,460.4119873,0.036
2018/4/27,8987.049805,145.9049988,0.813884974,472.0580139,0.036
2018/5/4,9700.759766,168.7879944,0.895442009,486.322998,0.035
